"Fund","As of Date","Balance","Currency"
"HR2A","19 Feb 2026","0","CAD"
"HRTP","19 Feb 2026","2578963.8","CAD"
"HRAV","19 Feb 2026","0","PLN"
"HRV4","19 Feb 2026","59194.74","CAD"
"HRQU","19 Feb 2026","16323.17","CAD"
"HRQU","19 Feb 2026","0","USD"
"HRQR","19 Feb 2026","13693.58","CAD"
"HRQ1","19 Feb 2026","-85577.39","CAD"
"HRCF","19 Feb 2026","4787.48","CAD"
"HRTG","19 Feb 2026","0","ARS"
"HRTG","19 Feb 2026","85069.62","GBP"
"HRTG","19 Feb 2026","0","MXN"
"HRTG","19 Feb 2026","0","PHP"
"HRTG","19 Feb 2026","0","ZAR"
"HRV2","19 Feb 2026","65864.88","USD"
"HRA8","19 Feb 2026","111172.35","USD"
"HRT3","19 Feb 2026","113.89","CAD"
"HRVL","19 Feb 2026","196306.1","CAD"
"HRQP","19 Feb 2026","23704.32","USD"
"HRQA","19 Feb 2026","202771.09","CAD"
"HRA1","19 Feb 2026","135545.76","CAD"
"HRQL","19 Feb 2026","5716.38","CAD"
"HRQ5","19 Feb 2026","66269.08","USD"
"HRTR","19 Feb 2026","0","USD"
"HRQF","19 Feb 2026","2396.88","CAD"
"HRV7","19 Feb 2026","1583610.47","USD"
"HRTA","19 Feb 2026","0","USD"
"HRTM","19 Feb 2026","0","ARS"
"HRTM","19 Feb 2026","16146.52","CHF"
"HRTM","19 Feb 2026","0","HUF"
"HRTM","19 Feb 2026","0","IDR"
"HRTM","19 Feb 2026","0","NZD"
"HRCL","19 Feb 2026","135001.81","USD"
"HRTF","19 Feb 2026","617.7","GBP"
"HRVU","19 Feb 2026","27773.01","USD"
"HRTX","19 Feb 2026","16550.06","USD"
"HRV1","19 Feb 2026","2286104.16","USD"
"HRAV","19 Feb 2026","0","DKK"
"HRAV","19 Feb 2026","0","HKD"
"HRTG","19 Feb 2026","647.22","AUD"
"HRTG","19 Feb 2026","0","MAD"
"HRTG","19 Feb 2026","0","NOK"
"HRTG","19 Feb 2026","0","RON"
"HRTG","19 Feb 2026","0","RUB"
"HRVM","19 Feb 2026","0","USD"
"HRVX","19 Feb 2026","14699.99","CAD"
"HRV6","19 Feb 2026","2671.92","CAD"
"HRT4","19 Feb 2026","0","GBP"
"HRT3","19 Feb 2026","0","USD"
"HRTJ","19 Feb 2026","18894.09","USD"
"HRA4","19 Feb 2026","39922.22","CAD"
"HRVJ","19 Feb 2026","0","USD"
"HRTA","19 Feb 2026","0","CAD"
"HRTM","19 Feb 2026","0","CZK"
"HRTM","19 Feb 2026","0","KWD"
"HRTM","19 Feb 2026","0","MXN"
"HRTM","19 Feb 2026","0","PEN"
"HRVY","19 Feb 2026","6317.64","CAD"
"HRCL","19 Feb 2026","73174.33","CAD"
"HR20","19 Feb 2026","0","CAD"
"HRTF","19 Feb 2026","0","HKD"
"HRTF","19 Feb 2026","0","JPY"
"HRRA","19 Feb 2026","27706.78","USD"
"HRV8","19 Feb 2026","2669981.98","USD"
"HRTS","19 Feb 2026","757639.39","CAD"
"HRTX","19 Feb 2026","1053.85","HKD"
"HRTX","19 Feb 2026","0","MXN"
"HRQW","19 Feb 2026","20633.54","CAD"
"HRAV","19 Feb 2026","0","CHF"
"HRAV","19 Feb 2026","0","HUF"
"HRAV","19 Feb 2026","0","JPY"
"HRAV","19 Feb 2026","0","NOK"
"HRAV","19 Feb 2026","0","NZD"
"HRV3","19 Feb 2026","169267.84","USD"
"HRQR","19 Feb 2026","0","USD"
"HRT0","19 Feb 2026","45421.05","CAD"
"HRTG","19 Feb 2026","0","CZK"
"HRTG","19 Feb 2026","0","DKK"
"HRTG","19 Feb 2026","0","IDR"
"HRTG","19 Feb 2026","0","THB"
"HRAS","19 Feb 2026","9517045.12","CAD"
"HRTQ","19 Feb 2026","0","AUD"
"HRTQ","19 Feb 2026","0","SEK"
"HRVN","19 Feb 2026","0","USD"
"HRVP","19 Feb 2026","397610.92","USD"
"HRVS","19 Feb 2026","89279.98","USD"
"HRQE","19 Feb 2026","724342.3","USD"
"HRQB","19 Feb 2026","3272.43","CAD"
"HRQB","19 Feb 2026","52649.75","USD"
"HRQP","19 Feb 2026","40441.38","CAD"
"HRCG","19 Feb 2026","4866.88","CAD"
"HRT1","19 Feb 2026","83.72","CAD"
"HRTE","19 Feb 2026","0","CAD"
"HRVQ","19 Feb 2026","0","USD"
"HRQS","19 Feb 2026","16973.2","CAD"
"HRQS","19 Feb 2026","0","USD"
"HRQD","19 Feb 2026","4409.98","CAD"
"HRV7","19 Feb 2026","896746.48","CAD"
"HRT5","19 Feb 2026","0","CAD"
"HRT8","19 Feb 2026","0","AUD"
"HRT8","19 Feb 2026","0","CAD"
"HRTM","19 Feb 2026","0","AED"
"HRTM","19 Feb 2026","0","DKK"
"HRTM","19 Feb 2026","0","ISK"
"HRTM","19 Feb 2026","0","MAD"
"HRTM","19 Feb 2026","346367.46","NOK"
"HRQY","19 Feb 2026","0","USD"
"HRQ4","19 Feb 2026","146799.19","USD"
"HRQ7","19 Feb 2026","4579.5","CAD"
"HRQ7","19 Feb 2026","80742.1","USD"
"HRTX","19 Feb 2026","0","AUD"
"HRTX","19 Feb 2026","0","CZK"
"HRTX","19 Feb 2026","0","PLN"
"HRTH","19 Feb 2026","5441441.16","USD"
"HRAV","19 Feb 2026","0","AUD"
"HRV9","19 Feb 2026","81711.62","USD"
"HRTG","19 Feb 2026","657.37","CHF"
"HRTG","19 Feb 2026","0","CLP"
"HRTG","19 Feb 2026","0","CNY"
"HRTG","19 Feb 2026","2315","EUR"
"HRTG","19 Feb 2026","0","HKD"
"HRTG","19 Feb 2026","0","ILS"
"HRTG","19 Feb 2026","0","ISK"
"HRTG","19 Feb 2026","0","JPY"
"HRTG","19 Feb 2026","0","NZD"
"HRTG","19 Feb 2026","0","PEN"
"HRVM","19 Feb 2026","0","CAD"
"HRQO","19 Feb 2026","100204.03","CAD"
"HRQO","19 Feb 2026","443055.93","USD"
"HRA8","19 Feb 2026","2552","CAD"
"HRT4","19 Feb 2026","0","NZD"
"HRT4","19 Feb 2026","0","SEK"
"HRTQ","19 Feb 2026","0","USD"
"HRVG","19 Feb 2026","20501.2","USD"
"HRVP","19 Feb 2026","83596.81","CAD"
"HRVS","19 Feb 2026","47149.77","CAD"
"HRQ3","19 Feb 2026","199055.32","CAD"
"HRT1","19 Feb 2026","0","USD"
"HRV5","19 Feb 2026","2038789.24","USD"
"HR21","19 Feb 2026","5542017.64","CAD"
"HRTR","19 Feb 2026","0","CAD"
"HRTM","19 Feb 2026","0","MYR"
"HRTM","19 Feb 2026","314246.04","SEK"
"HRTM","19 Feb 2026","435274.03","USD"
"HRQH","19 Feb 2026","93127.92","USD"
"HRTF","19 Feb 2026","0","NOK"
"HRQ2","19 Feb 2026","28367.81","CAD"
"HRCJ","19 Feb 2026","0","USD"
"HRTX","19 Feb 2026","407.68","CHF"
"HRTX","19 Feb 2026","1122.31","DKK"
"HRTX","19 Feb 2026","1986","JPY"
"HRTX","19 Feb 2026","1276.9","NOK"
"HRAV","19 Feb 2026","0","CZK"
"HRTG","19 Feb 2026","0","AED"
"HRTG","19 Feb 2026","519716.16","CAD"
"HRTG","19 Feb 2026","0","KWD"
"HRTG","19 Feb 2026","0","PLN"
"HRVX","19 Feb 2026","139750.5","USD"
"HRT4","19 Feb 2026","0","CAD"
"HRTJ","19 Feb 2026","581347.5","CAD"
"HRTQ","19 Feb 2026","0","CAD"
"HRTQ","19 Feb 2026","0","EUR"
"HRVL","19 Feb 2026","3005937.94","USD"
"HRQE","19 Feb 2026","11720.95","CAD"
"HRTE","19 Feb 2026","0","USD"
"HRQA","19 Feb 2026","28030.2","USD"
"HRVQ","19 Feb 2026","0","CAD"
"HRVR","19 Feb 2026","2354.08","CAD"
"HRQM","19 Feb 2026","28979.75","USD"
"HRT9","19 Feb 2026","4866661.23","CAD"
"HR21","19 Feb 2026","9849165.24","USD"
"HRVF","19 Feb 2026","53652.32","CAD"
"HRVF","19 Feb 2026","0","USD"
"HRVJ","19 Feb 2026","1379.37","CAD"
"HRQZ","19 Feb 2026","0","USD"
"HRTM","19 Feb 2026","19179205.32","CAD"
"HRTM","19 Feb 2026","0","ILS"
"HRTM","19 Feb 2026","0","THB"
"HRTM","19 Feb 2026","0","TRY"
"HRA6","19 Feb 2026","0","USD"
"HRQH","19 Feb 2026","4672.94","CAD"
"HRCH","19 Feb 2026","2419.71","CAD"
"HRCH","19 Feb 2026","42116.93","USD"
"HRTB","19 Feb 2026","0","CAD"
"HRTF","19 Feb 2026","543.17","AUD"
"HRTF","19 Feb 2026","246642.9","CAD"
"HRTF","19 Feb 2026","0","CHF"
"HRTF","19 Feb 2026","0","EUR"
"HRTF","19 Feb 2026","0","SEK"
"HRTF","19 Feb 2026","0","ZAR"
"HRRA","19 Feb 2026","2473661.96","CAD"
"HRTX","19 Feb 2026","0","CNY"
"HRTX","19 Feb 2026","1124.43","EUR"
"HRA9","19 Feb 2026","13186.87","USD"
"HRTP","19 Feb 2026","745333.34","USD"
"HRAV","19 Feb 2026","0","CNY"
"HRAV","19 Feb 2026","0","GBP"
"HRAV","19 Feb 2026","0","ILS"
"HRAV","19 Feb 2026","0","SGD"
"HRVO","19 Feb 2026","0","USD"
"HRV9","19 Feb 2026","4102.71","CAD"
"HRT0","19 Feb 2026","25011.05","USD"
"HRTG","19 Feb 2026","122220.39","USD"
"HRTY","19 Feb 2026","293517.76","USD"
"HRQJ","19 Feb 2026","5896.16","CAD"
"HRQJ","19 Feb 2026","935379.15","USD"
"HRQX","19 Feb 2026","68541.4","CAD"
"HRT4","19 Feb 2026","0","CHF"
"HRCG","19 Feb 2026","20518.37","USD"
"HRTU","19 Feb 2026","0","CAD"
"HRTU","19 Feb 2026","0","USD"
"HRVR","19 Feb 2026","671904.43","USD"
"HRQL","19 Feb 2026","131431.33","USD"
"HRQN","19 Feb 2026","3888.19","USD"
"HRQD","19 Feb 2026","478703.12","USD"
"HRQF","19 Feb 2026","517430.03","USD"
"HRQZ","19 Feb 2026","89318.38","CAD"
"HRTM","19 Feb 2026","0","AUD"
"HRTM","19 Feb 2026","0","CNY"
"HRTM","19 Feb 2026","0","PLN"
"HRTM","19 Feb 2026","0","RON"
"HRTM","19 Feb 2026","0","SGD"
"HRTM","19 Feb 2026","0","ZAR"
"HRA3","19 Feb 2026","297351.8","CAD"
"HRVY","19 Feb 2026","2374663.15","USD"
"HRA7","19 Feb 2026","4231.58","CAD"
"HRQ2","19 Feb 2026","0","USD"
"HRCJ","19 Feb 2026","92749.81","CAD"
"HRTX","19 Feb 2026","0","HUF"
"HRTX","19 Feb 2026","0","SGD"
"HRTX","19 Feb 2026","0","ZAR"
"HRV1","19 Feb 2026","10820.86","CAD"
"HRQW","19 Feb 2026","0","USD"
"HRQ6","19 Feb 2026","57242.45","USD"
"HRAV","19 Feb 2026","0","EUR"
"HRAV","19 Feb 2026","0","MXN"
"HRAV","19 Feb 2026","0","SEK"
"HRV3","19 Feb 2026","4473.23","CAD"
"HRQ1","19 Feb 2026","20681.2","USD"
"HRTG","19 Feb 2026","0","HUF"
"HRTG","19 Feb 2026","1109.98","SGD"
"HRTG","19 Feb 2026","0","TRY"
"HRTY","19 Feb 2026","4686.53","CAD"
"HRV2","19 Feb 2026","12694.96","CAD"
"HRQG","19 Feb 2026","132398.85","USD"
"HRV6","19 Feb 2026","149742.75","USD"
"HRV5","19 Feb 2026","6773.79","CAD"
"HRQ5","19 Feb 2026","1742.94","CAD"
"HRT9","19 Feb 2026","6399164.77","USD"
"HRTM","19 Feb 2026","190612.44","EUR"
"HRA6","19 Feb 2026","0","CAD"
"HRQY","19 Feb 2026","33872.28","CAD"
"HRQ4","19 Feb 2026","1572.38","CAD"
"HRA7","19 Feb 2026","35488.25","USD"
"HRTB","19 Feb 2026","0","USD"
"HRTF","19 Feb 2026","0","DKK"
"HRTF","19 Feb 2026","0","NZD"
"HRVU","19 Feb 2026","6564.86","CAD"
"HRTS","19 Feb 2026","758846.49","USD"
"HRTX","19 Feb 2026","294308.13","CAD"
"HRTX","19 Feb 2026","21443.83","GBP"
"HRTX","19 Feb 2026","0","SEK"
"HRTX","19 Feb 2026","0","TRY"
"HRQ6","19 Feb 2026","1607.9","CAD"
"HRTH","19 Feb 2026","18144446.63","CAD"
"HRAV","19 Feb 2026","0","CAD"
"HRAV","19 Feb 2026","0","TRY"
"HRAV","19 Feb 2026","0","ZAR"
"HRVO","19 Feb 2026","72396.38","CAD"
"HRV4","19 Feb 2026","662377.21","USD"
"HRCF","19 Feb 2026","13661.52","USD"
"HRTG","19 Feb 2026","0","MYR"
"HRTG","19 Feb 2026","0","SEK"
"HRAS","19 Feb 2026","2518949.27","USD"
"HRAZ","19 Feb 2026","0","CAD"
"HRAZ","19 Feb 2026","0","USD"
"HRQG","19 Feb 2026","2454.26","CAD"
"HRQX","19 Feb 2026","0","USD"
"HRT4","19 Feb 2026","0","EUR"
"HRTQ","19 Feb 2026","0","JPY"
"HRVG","19 Feb 2026","572648.15","CAD"
"HRVN","19 Feb 2026","61476.55","CAD"
"HRQ3","19 Feb 2026","981.13","USD"
"HRQM","19 Feb 2026","93520.26","CAD"
"HRQN","19 Feb 2026","45737.46","CAD"
"HRQV","19 Feb 2026","15769.64","CAD"
"HRQV","19 Feb 2026","0","USD"
"HRTM","19 Feb 2026","347919.72","GBP"
"HRTM","19 Feb 2026","0","HKD"
"HRTM","19 Feb 2026","0","JPY"
"HRTM","19 Feb 2026","0","PHP"
"HRTM","19 Feb 2026","0","RUB"
"HRTF","19 Feb 2026","80363.55","USD"
"HRAX","19 Feb 2026","206595.28","CAD"
"HRAX","19 Feb 2026","1.15","USD"
"HRV8","19 Feb 2026","5027.62","CAD"
"HRTX","19 Feb 2026","823.72","NZD"
"HRA9","19 Feb 2026","14013.28","CAD"
