Client Fund,Trade ID,Transaction Type,FX Type,Trade Date,Contractual Settlement Date,FX Buy/Sell,Broker Name,Exchange Rate,Amount Bought,Currency Bought,Amount Sold,Currency Sold,Base Currency Code,Base Current Value,Unrealized Gain/Loss,Days Past Due,Period End Date
HRVG,26ASKBB4CXH,KSELL,F,01/29/2026,03/05/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.730007,14561983.940000,CAD,10766000.000000,USD,CAD,14739114.380000,-177130.440000,0.000000,02/18/2026
HRVG,26ASKBB4D20,KSELL,F,01/29/2026,03/05/2026,S,TORONTO DOMINION BANK,0.730007,14585830.630000,CAD,10766000.000000,USD,CAD,14739114.380000,-153283.750000,0.000000,02/18/2026
HRVG,26BHKBB5XMZ,KSELL,F,02/11/2026,03/26/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.730007,11139912.840000,CAD,8232000.000000,USD,CAD,11259930.510000,-120017.670000,0.000000,02/18/2026
HRVG,26BHKBB5S46,KSELL,F,02/11/2026,03/26/2026,S,TORONTO DOMINION BANK,0.730007,11133426.020000,CAD,8232000.000000,USD,CAD,11259930.510000,-126504.490000,0.000000,02/18/2026
HRV6,26BKJBC53W3,KSELL,S,02/17/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,21719855.310000,CAD,15596255.810000,USD,CAD,21364531.020000,355324.290000,0.000000,02/18/2026
HRV9,26BJJBCC9LN,KSELL,S,02/13/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,17579478.240000,CAD,12619784.000000,USD,CAD,17287211.110000,292267.130000,0.000000,02/18/2026
HRV8,26BKJBC53W5,KSELL,S,02/17/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,75960061.850000,CAD,55288669.260000,USD,CAD,75737183.590000,222878.260000,0.000000,02/18/2026
HRQH,26BKJBC53W1,KSELL,S,02/17/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,15217599.920000,CAD,10889924.790000,USD,CAD,14917563.470000,300036.450000,0.000000,02/18/2026
HRA8,26BJJBCC9VR,KSELL,S,02/13/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,8928001.910000,CAD,6462566.020000,USD,CAD,8852746.060000,75255.850000,0.000000,02/18/2026
HRQG,26BJJBCC9TQ,KSELL,S,02/13/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,26613489.220000,CAD,19144808.970000,USD,CAD,26225516.570000,387972.650000,0.000000,02/18/2026
HRA7,26BJJBCC9MP,KSELL,S,02/13/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,776665.750000,CAD,565441.110000,USD,CAD,774569.500000,2096.250000,0.000000,02/18/2026
HRTS,26BHKBB5S8N,KSELL,F,02/11/2026,03/26/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.730007,32628090.200000,CAD,24111000.000000,USD,CAD,32979614.260000,-351524.060000,0.000000,02/18/2026
HRTR,26ASKBB4D7C,KSELL,F,01/29/2026,03/05/2026,S,TORONTO DOMINION BANK,0.730007,22029129.300000,CAD,16260000.000000,USD,CAD,22260635.310000,-231506.010000,0.000000,02/18/2026
HRTR,26ASKBB4BK0,KSELL,F,01/29/2026,03/05/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.730007,21993113.400000,CAD,16260000.000000,USD,CAD,22260635.310000,-267521.910000,0.000000,02/18/2026
HRTR,26BFKBCD01B,KSELL,F,02/09/2026,03/05/2026,S,TORONTO DOMINION BANK,0.730007,6477033.840000,CAD,4780000.000000,USD,CAD,6544024.400000,-66990.560000,0.000000,02/18/2026
HRTR,26BHKBB5TBZ,KSELL,F,02/11/2026,03/26/2026,S,TORONTO DOMINION BANK,0.730007,30818437.660000,CAD,22787000.000000,USD,CAD,31168614.750000,-350177.090000,0.000000,02/18/2026
HRTR,26BHKBB5XW4,KSELL,F,02/11/2026,03/26/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.730007,30836393.820000,CAD,22787000.000000,USD,CAD,31168614.750000,-332220.930000,0.000000,02/18/2026
HRTU,26AMKBB5BK0,KSELL,F,01/21/2026,02/19/2026,S,ROYAL BANK OF CANADA,0.730007,189886183.560000,CAD,137677000.000000,USD,CAD,188596838.470000,1289345.090000,0.000000,02/18/2026
HRTU,26ASKBB4B76,KSELL,F,01/29/2026,03/05/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.730007,158948261.260000,CAD,117514000.000000,USD,CAD,160881691.140000,-1933429.880000,0.000000,02/18/2026
HRTU,26ASKBB4GPZ,KSELL,F,01/29/2026,03/05/2026,S,TORONTO DOMINION BANK,0.730007,159208554.770000,CAD,117514000.000000,USD,CAD,160881691.140000,-1673136.370000,0.000000,02/18/2026
HRTU,26ASKBB4BKJ,KSELL,F,01/29/2026,03/05/2026,S,BANK OF MONTREAL,0.730007,158988803.590000,CAD,117514000.000000,USD,CAD,160881691.140000,-1892887.550000,0.000000,02/18/2026
HRTU,26BCKBB6JDB,KSELL,F,02/04/2026,03/20/2026,S,ROYAL BANK OF CANADA,0.730007,176687003.100000,CAD,129396000.000000,USD,CAD,177036544.350000,-349541.250000,0.000000,02/18/2026
HRTU,26BCKBB6JGP,KSELL,F,02/04/2026,03/20/2026,S,BANQUE NATIONALE DU CANADA,0.730007,176623857.850000,CAD,129396000.000000,USD,CAD,177036544.350000,-412686.500000,0.000000,02/18/2026
HRTU,26AMKBB417P,KSELL,F,01/21/2026,02/19/2026,S,BANQUE NATIONALE DU CANADA,0.730007,189774527.510000,CAD,137677000.000000,USD,CAD,188596838.470000,1177689.040000,0.000000,02/18/2026
HRTU,26BHKBB5THK,KSELL,F,02/11/2026,03/26/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.730007,128720664.400000,CAD,95120000.000000,USD,CAD,130107457.530000,-1386793.130000,0.000000,02/18/2026
HRTU,26BHKBB5TJN,KSELL,F,02/11/2026,03/26/2026,S,TORONTO DOMINION BANK,0.730007,128645709.840000,CAD,95120000.000000,USD,CAD,130107457.530000,-1461747.690000,0.000000,02/18/2026
HRTU,26BHKBB5TJQ,KSELL,F,02/11/2026,03/26/2026,S,BANK OF MONTREAL,0.730007,128723518.000000,CAD,95120000.000000,USD,CAD,130107457.530000,-1383939.530000,0.000000,02/18/2026
HRCG,26BJJBCC9VZ,KSELL,S,02/13/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,696585.320000,CAD,505576.130000,USD,CAD,692563.460000,4021.860000,0.000000,02/18/2026
HRTA,26AMKBB6MZ8,KSELL,F,01/21/2026,02/19/2026,S,BANQUE NATIONALE DU CANADA,0.730007,62137073.920000,CAD,45079000.000000,USD,CAD,61751468.160000,385605.760000,0.000000,02/18/2026
HRTA,26AMKBB5BKS,KSELL,F,01/21/2026,02/19/2026,S,ROYAL BANK OF CANADA,0.730007,62173632.990000,CAD,45079000.000000,USD,CAD,61751468.160000,422164.830000,0.000000,02/18/2026
HRTA,26ASKBB4B9D,KSELL,F,01/29/2026,03/05/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.730007,66539312.460000,CAD,49194000.000000,USD,CAD,67348689.640000,-809377.180000,0.000000,02/18/2026
HRTA,26ASKBB4DSF,KSELL,F,01/29/2026,03/05/2026,S,TORONTO DOMINION BANK,0.730007,66648277.170000,CAD,49194000.000000,USD,CAD,67348689.640000,-700412.470000,0.000000,02/18/2026
HRTA,26BCKBB6JJX,KSELL,F,02/04/2026,03/20/2026,S,BANQUE NATIONALE DU CANADA,0.730007,72564073.910000,CAD,53161000.000000,USD,CAD,72733621.860000,-169547.950000,0.000000,02/18/2026
HRTA,26BCKBB6GWL,KSELL,F,02/04/2026,03/20/2026,S,ROYAL BANK OF CANADA,0.730007,72590016.480000,CAD,53161000.000000,USD,CAD,72733621.860000,-143605.380000,0.000000,02/18/2026
HRTA,26BHKBB5TNZ,KSELL,F,02/11/2026,03/26/2026,S,BANK OF MONTREAL,0.730007,39780871.900000,CAD,29396000.000000,USD,CAD,40208566.250000,-427694.350000,0.000000,02/18/2026
HRTA,26BHKBB5TMB,KSELL,F,02/11/2026,03/26/2026,S,TORONTO DOMINION BANK,0.730007,39756825.970000,CAD,29396000.000000,USD,CAD,40208566.250000,-451740.280000,0.000000,02/18/2026
HRTA,26BHKBB5TNH,KSELL,F,02/11/2026,03/26/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.730007,39779990.020000,CAD,29396000.000000,USD,CAD,40208566.250000,-428576.230000,0.000000,02/18/2026
HRTB,26BCKBB6GW7,KSELL,F,02/04/2026,03/20/2026,S,BANQUE NATIONALE DU CANADA,0.730007,8667667.450000,CAD,6350000.000000,USD,CAD,8687919.690000,-20252.240000,0.000000,02/18/2026
HRTB,26BCKBB6H03,KSELL,F,02/04/2026,03/20/2026,S,ROYAL BANK OF CANADA,0.730007,8670766.250000,CAD,6350000.000000,USD,CAD,8687919.690000,-17153.440000,0.000000,02/18/2026
HRTB,26AMKBB5BFL,KSELL,F,01/21/2026,02/19/2026,S,ROYAL BANK OF CANADA,0.730007,12470862.030000,CAD,9042000.000000,USD,CAD,12386183.700000,84678.330000,0.000000,02/18/2026
HRTB,26AMKBB5BD0,KSELL,F,01/21/2026,02/19/2026,S,BANQUE NATIONALE DU CANADA,0.730007,12463528.970000,CAD,9042000.000000,USD,CAD,12386183.700000,77345.270000,0.000000,02/18/2026
HRAZ,26ASKBB4B58,KSELL,F,01/29/2026,03/05/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.730007,123548275.780000,CAD,91342000.000000,USD,CAD,125051103.970000,-1502828.190000,0.000000,02/18/2026
HRAZ,26ASKBB4D95,KSELL,F,01/29/2026,03/05/2026,S,TORONTO DOMINION BANK,0.730007,123750598.310000,CAD,91342000.000000,USD,CAD,125051103.970000,-1300505.660000,0.000000,02/18/2026
HRAZ,26BHKBB5XX5,KSELL,F,02/11/2026,03/26/2026,S,TORONTO DOMINION BANK,0.730007,78599391.010000,CAD,58116000.000000,USD,CAD,79492483.200000,-893092.190000,0.000000,02/18/2026
HRAZ,26BHKBB5THP,KSELL,F,02/11/2026,03/26/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.730007,78645186.420000,CAD,58116000.000000,USD,CAD,79492483.200000,-847296.780000,0.000000,02/18/2026
HRVQ,26AMKBB415J,KSELL,F,01/21/2026,02/19/2026,S,BANQUE NATIONALE DU CANADA,0.730007,35838504.000000,CAD,26000000.000000,USD,CAD,35616100.000000,222404.000000,0.000000,02/18/2026
HRQF,26BJJBCC9TF,KSELL,S,02/13/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,22984001.240000,CAD,16530909.650000,USD,CAD,22644866.590000,339134.650000,0.000000,02/18/2026
HRCF,26BJJBCC9VX,KSELL,S,02/13/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,607223.970000,CAD,440551.400000,USD,CAD,603489.340000,3734.630000,0.000000,02/18/2026
HRCH,26BKJBC53XD,KSELL,S,02/17/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,1152157.750000,CAD,840597.660000,USD,CAD,1151492.700000,665.050000,0.000000,02/18/2026
HRVR,26BJJBCC9RL,KSELL,S,02/13/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,47273764.280000,CAD,34045156.530000,USD,CAD,46636757.680000,637006.600000,0.000000,02/18/2026
HRQJ,26BJJBCC9VJ,KSELL,S,02/13/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,10367098.430000,CAD,7543576.980000,USD,CAD,10333568.930000,33529.500000,0.000000,02/18/2026
HRVU,26BJJBCC9K1,KSELL,S,02/13/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,26280299.880000,CAD,18865765.000000,USD,CAD,25843268.190000,437031.690000,0.000000,02/18/2026
HRVY,26BJJBCC9R4,KSELL,S,02/13/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,51730809.680000,CAD,37268952.600000,USD,CAD,51052874.720000,677934.960000,0.000000,02/18/2026
HRA9,26BJJBCC9VS,KSELL,S,02/13/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,509266.210000,CAD,370529.940000,USD,CAD,507570.440000,1695.770000,0.000000,02/18/2026
HRV1,26BJJBCC9SC,KSELL,S,02/13/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,63128075.490000,CAD,45387450.570000,USD,CAD,62173999.170000,954076.320000,0.000000,02/18/2026
HRQL,26BJJBCC9VK,KSELL,S,02/13/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,11307307.480000,CAD,8207971.190000,USD,CAD,11243689.340000,63618.140000,0.000000,02/18/2026
HRV3,26BJJBCC9SN,KSELL,S,02/13/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,28320284.370000,CAD,20361630.420000,USD,CAD,27892379.430000,427904.940000,0.000000,02/18/2026
HRV5,26BJJBCC9S1,KSELL,S,02/13/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,37595470.020000,CAD,27007174.540000,USD,CAD,36995778.050000,599691.970000,0.000000,02/18/2026
HRQO,26BJJBCC9LV,KSELL,S,02/13/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,24279341.650000,CAD,17585754.420000,USD,CAD,24089845.690000,189495.960000,0.000000,02/18/2026
HRV7,26BJJBCC9T7,KSELL,S,02/13/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,29238328.450000,CAD,20997883.590000,USD,CAD,28763950.840000,474377.610000,0.000000,02/18/2026
HRTM,26BKKBCQF27,KBUY,S,02/17/2026,02/19/2026,B,CANADIAN IMPERIAL BANK OF COMMERCE,0.619490,4344000.000000,EUR,7018427.040000,CAD,CAD,7012222.840000,-6204.200000,0.000000,02/18/2026
HRTM,26BKKBCQF2P,KBUY,S,02/17/2026,02/19/2026,B,CANADIAN IMPERIAL BANK OF COMMERCE,0.540766,148000.000000,GBP,273622.400000,CAD,CAD,273685.960000,63.560000,0.000000,02/18/2026
HRTM,26BKKBCQF5P,KSELL,F,02/17/2026,02/26/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.619490,12973974.640000,CAD,8030000.000000,EUR,CAD,12962716.830000,11257.810000,0.000000,02/18/2026
HRTM,26BKKBCQKC4,KSELL,F,02/17/2026,02/26/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.540766,8446324.270000,CAD,4570000.000000,GBP,CAD,8448831.350000,-2507.080000,0.000000,02/18/2026
HRTM,26AEKBB7PKH,KSELL,F,01/08/2026,02/26/2026,S,TORONTO DOMINION BANK,0.619490,45261248.900000,CAD,28003000.000000,EUR,CAD,45204851.730000,56397.170000,0.000000,02/18/2026
HRTM,26AEKBB7PL9,KSELL,F,01/08/2026,02/26/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.564368,12929595.100000,CAD,7434000.000000,CHF,CAD,13177458.830000,-247863.730000,0.000000,02/18/2026
HRTM,26AEKBB7QRQ,KSELL,F,01/08/2026,02/26/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,6.600686,27592688.380000,CAD,183498000.000000,SEK,CAD,27801819.190000,-209130.810000,0.000000,02/18/2026
HRTM,26AEKBB7PLX,KSELL,F,01/08/2026,02/26/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.619490,45243775.030000,CAD,28003000.000000,EUR,CAD,45204851.730000,38923.300000,0.000000,02/18/2026
HRTM,26AEKBB7PLT,KSELL,F,01/08/2026,02/26/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,6.958755,13083653.690000,CAD,95483000.000000,NOK,CAD,13717266.750000,-633613.060000,0.000000,02/18/2026
HRTM,26AEKBB7PKJ,KSELL,F,01/08/2026,02/26/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.540766,69299061.310000,CAD,37277000.000000,GBP,CAD,68916211.460000,382849.850000,0.000000,02/18/2026
HRTM,26ASKBB4BLL,KSELL,F,01/29/2026,03/05/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.730007,22646414.370000,CAD,16743000.000000,USD,CAD,22921882.960000,-275468.590000,0.000000,02/18/2026
HRTM,26ASKBB4D47,KSELL,F,01/29/2026,03/05/2026,S,TORONTO DOMINION BANK,0.730007,22683500.120000,CAD,16743000.000000,USD,CAD,22921882.960000,-238382.840000,0.000000,02/18/2026
HRTM,26BHKBB5S45,KSELL,F,02/11/2026,03/26/2026,S,TORONTO DOMINION BANK,0.730007,35921257.920000,CAD,26560000.000000,USD,CAD,36329416.230000,-408158.310000,0.000000,02/18/2026
HRTM,26BHKBB5XQP,KSELL,F,02/11/2026,03/26/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.730007,35942187.200000,CAD,26560000.000000,USD,CAD,36329416.230000,-387229.030000,0.000000,02/18/2026
HRQ7,26BLJBB1Q7F,KSELL,S,02/18/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,10869699.570000,CAD,7730241.270000,USD,CAD,10589271.000000,280428.570000,0.000000,02/18/2026
HRQ4,26BJJBCC9L3,KSELL,S,02/13/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,8122184.510000,CAD,5776828.660000,USD,CAD,7913388.740000,208795.770000,0.000000,02/18/2026
HRQ6,26BJJBCC9MJ,KSELL,S,02/13/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,8990687.920000,CAD,6337588.910000,USD,CAD,8681546.170000,309141.750000,0.000000,02/18/2026
HRQ5,26BLJBB1Q7D,KSELL,S,02/18/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,10306328.650000,CAD,7372137.550000,USD,CAD,10098722.620000,207606.030000,0.000000,02/18/2026
HRQD,26BJJBCC9NW,KSELL,S,02/13/2026,03/15/2026,S,ACCT CURR ADJ,0.730007,27318057.910000,CAD,19666656.010000,USD,CAD,26940368.740000,377689.170000,0.000000,02/18/2026
HRTG,26AQKBB6BFJ,KBUY,F,01/27/2026,02/26/2026,B,CANADIAN IMPERIAL BANK OF COMMERCE,0.925211,520000.000000,SGD,560678.940000,CAD,CAD,562119.700000,1440.760000,0.000000,02/18/2026
HRTG,26ANKBB82H1,KBUY,F,01/22/2026,02/26/2026,B,CANADIAN IMPERIAL BANK OF COMMERCE,0.925211,810000.000000,SGD,872617.270000,CAD,CAD,875609.530000,2992.260000,0.000000,02/18/2026
HRTG,26ANKBB8772,KBUY,F,01/22/2026,02/26/2026,B,CANADIAN IMPERIAL BANK OF COMMERCE,1.036573,220000.000000,AUD,207193.800000,CAD,CAD,212181.130000,4987.330000,0.000000,02/18/2026
HRTG,26ANKBB87ZQ,KBUY,F,01/22/2026,02/26/2026,B,CANADIAN IMPERIAL BANK OF COMMERCE,0.564368,220000.000000,CHF,384708.870000,CAD,CAD,389970.530000,5261.660000,0.000000,02/18/2026
HRTG,26ANKBB8143,KBUY,F,01/22/2026,02/26/2026,B,CANADIAN IMPERIAL BANK OF COMMERCE,0.619490,270000.000000,EUR,437242.860000,CAD,CAD,435857.230000,-1385.630000,0.000000,02/18/2026
HRTG,26ANKBB818B,KBUY,F,01/22/2026,02/26/2026,B,CANADIAN IMPERIAL BANK OF COMMERCE,0.540766,140000.000000,GBP,260113.980000,CAD,CAD,258826.340000,-1287.640000,0.000000,02/18/2026
HRTG,26ASKBB70DJ,KBUY,F,01/29/2026,02/26/2026,B,CANADIAN IMPERIAL BANK OF COMMERCE,1.036573,170000.000000,AUD,161214.400000,CAD,CAD,163958.150000,2743.750000,0.000000,02/18/2026
HRTG,26ASKBB70CX,KBUY,F,01/29/2026,02/26/2026,B,CANADIAN IMPERIAL BANK OF COMMERCE,0.564368,100000.000000,CHF,176553.670000,CAD,CAD,177259.330000,705.660000,0.000000,02/18/2026
HRTG,26ASKBB70D3,KBUY,F,01/29/2026,02/26/2026,B,CANADIAN IMPERIAL BANK OF COMMERCE,0.619490,140000.000000,EUR,226184.000000,CAD,CAD,226000.040000,-183.960000,0.000000,02/18/2026
HRTE,26BHKBB5XQQ,KSELL,F,02/11/2026,03/26/2026,S,TORONTO DOMINION BANK,0.730007,84700324.540000,CAD,62627000.000000,USD,CAD,85662739.100000,-962414.560000,0.000000,02/18/2026
HRTE,26BHKBB5XXT,KSELL,F,02/11/2026,03/26/2026,S,BANK OF MONTREAL,0.730007,84751553.430000,CAD,62627000.000000,USD,CAD,85662739.100000,-911185.670000,0.000000,02/18/2026
HRTE,26BHKBB5XW5,KSELL,F,02/11/2026,03/26/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.730007,84749674.620000,CAD,62627000.000000,USD,CAD,85662739.100000,-913064.480000,0.000000,02/18/2026
HRTE,26BCKBB6H5M,KSELL,F,02/04/2026,03/20/2026,S,BANQUE NATIONALE DU CANADA,0.730007,47549322.150000,CAD,34835000.000000,USD,CAD,47660422.440000,-111100.290000,0.000000,02/18/2026
HRTE,26BCKBB6GVW,KSELL,F,02/04/2026,03/20/2026,S,ROYAL BANK OF CANADA,0.730007,47566321.630000,CAD,34835000.000000,USD,CAD,47660422.440000,-94100.810000,0.000000,02/18/2026
HRTE,26AMKBB49L1,KSELL,F,01/21/2026,02/19/2026,S,ROYAL BANK OF CANADA,0.730007,105152730.820000,CAD,76241000.000000,USD,CAD,104438733.860000,713996.960000,0.000000,02/18/2026
HRTE,26AMKBB4196,KSELL,F,01/21/2026,02/19/2026,S,BANQUE NATIONALE DU CANADA,0.730007,105090899.360000,CAD,76241000.000000,USD,CAD,104438733.860000,652165.500000,0.000000,02/18/2026
HRTE,26ASKBB4D24,KSELL,F,01/29/2026,03/05/2026,S,TORONTO DOMINION BANK,0.730007,59482713.530000,CAD,43905000.000000,USD,CAD,60107822.470000,-625108.940000,0.000000,02/18/2026
HRTE,26ASKBB4DM6,KSELL,F,01/29/2026,03/05/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.730007,59385463.950000,CAD,43905000.000000,USD,CAD,60107822.470000,-722358.520000,0.000000,02/18/2026
HRTG,26AEKBB7PV0,KSELL,F,01/08/2026,02/26/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,1.036573,1289294.250000,CAD,1391000.000000,AUD,CAD,1341563.450000,-52269.200000,0.000000,02/18/2026
HRTG,26AEKBB7SFP,KSELL,F,01/08/2026,02/26/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.619490,2053524.200000,CAD,1271000.000000,EUR,CAD,2051757.550000,1766.650000,0.000000,02/18/2026
HRTG,26AEKBB7SF4,KSELL,F,01/08/2026,02/26/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.564368,2021010.160000,CAD,1162000.000000,CHF,CAD,2059753.450000,-38743.290000,0.000000,02/18/2026
HRTG,26AEKBB7SGL,KSELL,F,01/08/2026,02/26/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.540766,1344078.690000,CAD,723000.000000,GBP,CAD,1336653.190000,7425.500000,0.000000,02/18/2026
HRTG,26AEKBB7PSS,KSELL,F,01/08/2026,02/26/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.925211,4688321.630000,CAD,4342000.000000,SGD,CAD,4693699.500000,-5377.870000,0.000000,02/18/2026
HRTG,26BHKBB5X5B,KSELL,F,02/11/2026,03/26/2026,S,CANADIAN IMPERIAL BANK OF COMMERCE,0.730007,22619490.180000,CAD,16715000.000000,USD,CAD,22863184.950000,-243694.770000,0.000000,02/18/2026
HRVM,26BCKBB6GV5,KSELL,F,02/04/2026,03/20/2026,S,BANQUE NATIONALE DU CANADA,0.730007,139907072.540000,CAD,102497000.000000,USD,CAD,140233969.260000,-326896.720000,0.000000,02/18/2026
HRVM,26AMKBB410J,KSELL,F,01/21/2026,02/19/2026,S,BANQUE NATIONALE DU CANADA,0.730007,93759040.080000,CAD,68020000.000000,USD,CAD,93177197.010000,581843.070000,0.000000,02/18/2026
HRVM,26BAKBCCBT3,KSELL,F,02/02/2026,02/19/2026,S,BANQUE NATIONALE DU CANADA,0.730007,20595882.670000,CAD,15070000.000000,USD,CAD,20643639.500000,-47756.830000,0.000000,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
,,,,,,,,,,,,,CAD,,,,02/18/2026
